Date,Time,Open,High,Low,Close
06-01-2020,12:59,12013.65,12014.95,12012.35,12012.4
06-01-2020,13:00,12012.2,12023.45,12012.2,12022.65
06-01-2020,13:01,12022.5,12022.5,12017.9,12018.45
06-01-2020,13:02,12018.9,12019.6,12018.2,12018.6
06-01-2020,13:03,12019.35,12019.65,12018.0,12018.0
06-01-2020,13:04,12018.5,12018.65,12015.35,12015.8
06-01-2020,13:05,12016.3,12016.65,12014.55,12014.75
06-01-2020,13:06,12014.55,12016.8,12014.4,12016.6
06-01-2020,13:07,12016.75,12022.6,12016.75,12021.85
06-01-2020,13:08,12022.8,12023.75,12020.85,12023.3
06-01-2020,13:09,12023.55,12028.25,12023.45,12024.1
06-01-2020,13:10,12023.3,12025.3,12022.85,12023.9
06-01-2020,13:11,12024.65,12024.65,12022.2,12022.2
06-01-2020,13:12,12021.6,12022.15,12017.45,12017.75
06-01-2020,13:13,12018.6,12020.55,12017.6,12020.55
06-01-2020,13:14,12020.1,12020.85,12019.3,12019.8
06-01-2020,13:15,12019.35,12021.05,12018.9,12019.5
06-01-2020,13:16,12020.45,12020.45,12018.35,12018.8
06-01-2020,13:17,12018.65,12019.1,12015.95,12016.25
06-01-2020,13:18,12016.85,12016.85,12012.85,12012.85
06-01-2020,13:19,12012.7,12013.3,12010.35,12013.1
06-01-2020,13:20,12013.4,12013.85,12010.8,12010.9
06-01-2020,13:21,12011.15,12013.1,12010.75,12012.1
06-01-2020,13:22,12013.0,12013.55,12012.0,12012.5
06-01-2020,13:23,12012.7,12014.6,12012.15,12014.3
06-01-2020,13:24,12014.5,12014.7,12013.4,12014.4
06-01-2020,13:25,12013.5,12014.85,12013.5,12014.3
06-01-2020,13:26,12014.55,12018.2,12013.8,12017.75
06-01-2020,13:27,12017.9,12018.15,12016.85,12017.0
06-01-2020,13:28,12016.55,12017.2,12014.8,12016.8
06-01-2020,13:29,12016.8,12017.2,12016.05,12016.05
06-01-2020,13:30,12016.6,12016.6,12013.5,12014.35
06-01-2020,13:31,12014.6,12017.45,12013.9,12017.45
06-01-2020,13:32,12017.35,12017.85,12014.0,12015.4
06-01-2020,13:33,12015.45,12016.65,12014.9,12016.1
06-01-2020,13:34,12016.35,12018.15,12015.7,12016.4
06-01-2020,13:35,12016.6,12018.0,12015.75,12016.9
06-01-2020,13:36,12016.65,12017.1,12015.0,12015.15
06-01-2020,13:37,12015.15,12016.55,12013.6,12016.55
06-01-2020,13:38,12017.5,12017.7,12015.9,12017.25
06-01-2020,13:39,12016.9,12019.85,12016.6,12019.15
06-01-2020,13:40,12018.95,12023.7,12018.95,12022.6
06-01-2020,13:41,12022.8,12025.05,12022.5,12024.75
06-01-2020,13:42,12025.15,12025.45,12021.95,12023.2
06-01-2020,13:43,12023.35,12024.3,12021.95,12023.8
06-01-2020,13:44,12024.0,12024.05,12019.45,12019.65
06-01-2020,13:45,12019.1,12023.45,12018.8,12021.25
06-01-2020,13:46,12021.8,12022.15,12020.2,12021.5
06-01-2020,13:47,12021.3,12022.1,12020.4,12020.4
